"geneName","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CHLRE_05g238280v5",40.5731408417577,-4.65987273284805,0.890993729122452,-4.10763018102573,3.99739478841833e-05,0.0014137782486671
"CHLRE_12g546550v5",1709.63036317064,-4.69013623266353,0.712682642144788,-5.17781129277714,2.24504143489245e-07,1.22122933270862e-05
"CHLRE_08g365825v5",384.967155551877,-4.81374007358802,0.5648661742936,-6.75158160843555,1.46242089139128e-11,1.38147304959778e-09
"CHLRE_16g674300v5",1220.67954553679,-4.82924090084922,0.494128081703671,-7.74949055242244,9.22619437144808e-15,1.16892379068131e-12
"CHLRE_03g146467v5",1030.38699306518,-5.00400370652304,0.275972443007861,-14.5087084162566,1.06710953027457e-47,8.90058274043182e-45
"CHLRE_11g467672v5",153.934263948886,-5.01431310829757,0.471344541357572,-8.51672769294305,1.64124796998135e-17,2.56675795805364e-15
"CHLRE_01g003850v5",1296.12094476148,-5.05294426031566,0.472555342866859,-8.57665524576995,9.76718123419073e-18,1.57676962859702e-15
"CHLRE_08g367400v5",1925.43323010655,-5.12232967764899,0.432633345718953,-9.52846034278397,1.59633112223089e-21,3.55059515609088e-19
"CHLRE_02g112366v5",22.6358468238564,-5.14347373047921,1.19968047126559,-3.45381443619575,0.000552717548117596,0.015324515066784
"CHLRE_01g007950v5",337.701033208841,-5.20027518798747,0.369467252101801,-11.3684640901006,6.00346718479957e-30,2.3111039635638e-27
"CHLRE_01g007251v5",106.005972731915,-5.21477140699816,0.6224993898403,-6.77072375617821,1.28139736159771e-11,1.23322174925303e-09
"CHLRE_04g213905v5",83.1659975151184,-5.22122428232673,0.809024569993573,-5.217671303061,1.8118662829069e-07,9.96426902506327e-06
"CHLRE_08g367350v5",2698.54592900863,-5.28502777045053,0.468567744159391,-9.14494824678522,5.96584221132389e-20,1.14830989794502e-17
"CHLRE_10g425000v5",660.964463000389,-5.47245625011838,0.341591288667642,-13.0930044134409,3.61039159253284e-39,2.58117210354723e-36
"CHLRE_11g467653v5",1205.08756784295,-5.58874337077082,0.454628341090723,-10.093394881106,5.90898276828043e-24,1.51648739814664e-21
"CHLRE_01g004926v5",55.2032206950684,-5.85781656267276,1.11634773405961,-4.35152633400997,1.35193080086581e-05,0.000539102605014577
"CHLRE_14g608275v5",96.4348245494465,-5.93305484838434,0.821470166308928,-6.00515399183611,1.9115039394823e-09,1.48311960699832e-07
"CHLRE_09g402212v5",21848.6680989747,-5.96211499320331,0.547578064952341,-9.06193164190242,1.28160508782955e-19,2.33228824074289e-17
"CHLRE_10g466750v5",804.278715456193,-5.98442030383643,0.658542857691472,-7.5688624447456,3.76506563302026e-14,4.58859766247918e-12
"CHLRE_05g244350v5",389.334455474786,-6.01422592521639,0.622679133223203,-8.05266413740416,8.10109868028638e-16,1.09572833366198e-13
"CHLRE_08g376200v5",45.7899327893331,-6.1898454286844,1.07034109232993,-4.84877714765401,1.24224882037687e-06,6.09493551134907e-05
"CHLRE_13g591550v5",267.661553274187,-6.26499564414039,0.580020701490618,-9.07725470937445,1.11347812572111e-19,2.06385232598936e-17
"CHLRE_11g477350v5",161.586130420086,-6.40584475227284,0.625171575513261,-8.64697782818209,5.28812400066715e-18,8.67685788896353e-16
"CHLRE_05g243358v5",1037.55825110237,-6.87226881432188,1.29432636835868,-4.53693052840177,5.70788987599532e-06,0.000244146452003577
"CHLRE_12g515400v5",166.315957201781,-7.03905313556908,0.970319209735428,-6.22377983964238,4.85317985630139e-10,4.01450224642319e-08
"CHLRE_09g404200v5",1183.78952543307,-7.06509174453626,0.494089749515284,-12.2752834894597,1.22960362805059e-34,6.15355135657918e-32
"CHLRE_07g325741v5",95.2059238856809,-7.22406582087253,1.09576352127625,-5.68011774440464,1.34602049663683e-08,9.10291834516086e-07
"CHLRE_03g177800v5",48.2093375711042,-7.25946984964202,1.54808100599514,-4.04337358665434,5.26875687673107e-05,0.00182474005464364
"CHLRE_05g239750v5",18.3407329098238,-7.31346185286103,1.73043484770184,-3.6484828430529,0.000263793515778093,0.00803477707744993
"CHLRE_17g740187v5",26.9323101335657,-7.86236001104425,1.8810375200638,-3.64817816648947,0.00026410647002508,0.00803477707744993
"CHLRE_02g142604v5",34.0254750849396,-8.20056451820311,2.28071303432272,-3.15715498172763,0.00159316646214091,0.0384241039025744
"CHLRE_13g574551v5",207.467933739998,-8.35843530091891,1.44991295793636,-5.07508761863336,3.8731748558309e-07,2.02966529486971e-05
"CHLRE_14g632807v5",39.6512049091364,-8.41482268790496,1.88362076266182,-3.93647321949603,8.26878430638116e-05,0.0027135167909039
"CHLRE_03g151351v5",61.5386014535832,-9.0443604699362,1.62178189412943,-4.96019871664333,7.04211036267646e-07,3.52422413100143e-05
"CHLRE_13g606962v5",68.5381484444322,-9.20697700891844,1.59639266050044,-5.14095135362607,2.7335082709116e-07,1.46308472104568e-05
"CHLRE_07g334950v5",131.299519286113,-10.1456851503913,2.64542650730202,-3.45716848498608,0.000545883435397419,0.0152193518242138
"CHLRE_12g555700v5",750.984574614228,-11.2166270929941,1.47732246201601,-6.91563782158441,4.65762966555239e-12,4.61566488341722e-10
"CHLRE_12g546600v5",16384.4439605204,-11.3444160031598,0.694076198258988,-14.9038621827222,3.11066503617388e-50,3.11346463470644e-47
"CHLRE_11g476351v5",349.761563488306,-11.5583368474204,1.53375206124062,-6.88399195296267,5.81981635962759e-12,5.71083744544241e-10
"CHLRE_08g365800v5",485.914316934911,-12.0310183749432,1.46519752728991,-7.52869027519217,5.12517918546291e-14,6.10689505563074e-12
"CHLRE_08g379175v5",627.285162548851,-12.4019742611352,2.74139852452892,-4.15918158528027,3.19389919330789e-05,0.00117097937823512
"CHLRE_12g495951v5",1375.75761125691,-13.5348002088298,1.48467275871225,-8.44280339574764,3.09815955798757e-17,4.69840591149964e-15
"CHLRE_14g617276v5",13.2649752358385,-19.5375041512326,3.88672083618449,-4.76944574425119,1.84733488137345e-06,8.68073935571212e-05
"CHLRE_10g453100v5",28.4703471521004,-19.807442175515,3.88552528673186,-4.84038599355868,1.29587181052611e-06,6.32701509831993e-05
"CHLRE_06g278295v5",22.0387577231933,-20.1668122455044,3.88583152682728,-4.9324866796667,8.1189317911069e-07,4.02289050976183e-05
"CHLRE_06g296400v5",29.9460974761304,-20.7857911800684,3.70612078551136,-5.33867953182169,9.36259667052571e-08,5.38564540662597e-06
"CHLRE_33g759047v5",115.176043813836,-22.659551836982,3.8847360805408,-5.57555298170135,2.46744793635025e-08,1.59333460612449e-06
